Timestamp,Ward_Name,Occupancy_Percent,Wait_Time_Mins,Staff_On_Duty,Status
2026-01-11 15:23:59,Emergency,76,91,7,Normal
2026-01-11 15:23:59,ICU,48,57,7,Normal
2026-01-11 15:23:59,Cardiology,76,91,9,Normal
2026-01-11 15:23:59,Pediatrics,69,82,8,Normal
2026-01-11 15:23:59,Oncology,48,57,10,Normal
2026-01-11 15:23:59,Surgery,86,103,3,High
2026-01-11 15:23:59,Maternity,68,81,9,Normal
2026-01-11 15:23:59,General,64,76,12,Normal
2026-01-11 16:23:59,Emergency,62,74,7,Normal
2026-01-11 16:23:59,ICU,73,87,3,Normal
2026-01-11 16:23:59,Cardiology,86,103,10,High
2026-01-11 16:23:59,Pediatrics,36,43,3,Normal
2026-01-11 16:23:59,Oncology,55,66,5,Normal
2026-01-11 16:23:59,Surgery,36,43,11,Normal
2026-01-11 16:23:59,Maternity,74,88,12,Normal
2026-01-11 16:23:59,General,71,85,11,Normal
2026-01-11 17:23:59,Emergency,84,100,10,Normal
2026-01-11 17:23:59,ICU,84,100,9,Normal
2026-01-11 17:23:59,Cardiology,55,66,4,Normal
2026-01-11 17:23:59,Pediatrics,48,57,8,Normal
2026-01-11 17:23:59,Oncology,78,93,12,Normal
2026-01-11 17:23:59,Surgery,56,67,12,Normal
2026-01-11 17:23:59,Maternity,66,79,11,Normal
2026-01-11 17:23:59,General,39,46,12,Normal
2026-01-11 18:23:59,Emergency,67,80,3,Normal
2026-01-11 18:23:59,ICU,51,61,8,Normal
2026-01-11 18:23:59,Cardiology,54,64,7,Normal
2026-01-11 18:23:59,Pediatrics,55,66,6,Normal
2026-01-11 18:23:59,Oncology,71,85,3,Normal
2026-01-11 18:23:59,Surgery,42,50,10,Normal
2026-01-11 18:23:59,Maternity,54,64,9,Normal
2026-01-11 18:23:59,General,64,76,4,Normal
2026-01-11 19:23:59,Emergency,78,93,9,Normal
2026-01-11 19:23:59,ICU,54,64,3,Normal
2026-01-11 19:23:59,Cardiology,58,69,12,Normal
2026-01-11 19:23:59,Pediatrics,58,69,12,Normal
2026-01-11 19:23:59,Oncology,72,86,8,Normal
2026-01-11 19:23:59,Surgery,38,45,9,Normal
2026-01-11 19:23:59,Maternity,45,54,11,Normal
2026-01-11 19:23:59,General,66,79,11,Normal
2026-01-11 20:23:59,Emergency,84,100,9,Normal
2026-01-11 20:23:59,ICU,86,103,12,High
2026-01-11 20:23:59,Cardiology,66,79,9,Normal
2026-01-11 20:23:59,Pediatrics,58,69,5,Normal
2026-01-11 20:23:59,Oncology,85,102,4,Normal
2026-01-11 20:23:59,Surgery,81,97,6,Normal
2026-01-11 20:23:59,Maternity,56,67,8,Normal
2026-01-11 20:23:59,General,78,93,7,Normal
2026-01-11 21:23:59,Emergency,100,120,4,Critical
2026-01-11 21:23:59,ICU,71,85,6,Normal
2026-01-11 21:23:59,Cardiology,51,61,9,Normal
2026-01-11 21:23:59,Pediatrics,49,58,8,Normal
2026-01-11 21:23:59,Oncology,71,85,7,Normal
2026-01-11 21:23:59,Surgery,73,87,12,Normal
2026-01-11 21:23:59,Maternity,75,90,12,Normal
2026-01-11 21:23:59,General,71,85,10,Normal
2026-01-11 22:23:59,Emergency,83,99,6,Normal
2026-01-11 22:23:59,ICU,48,57,12,Normal
2026-01-11 22:23:59,Cardiology,62,74,8,Normal
2026-01-11 22:23:59,Pediatrics,43,51,9,Normal
2026-01-11 22:23:59,Oncology,86,103,3,High
2026-01-11 22:23:59,Surgery,67,80,4,Normal
2026-01-11 22:23:59,Maternity,37,44,12,Normal
2026-01-11 22:23:59,General,53,63,12,Normal
2026-01-11 23:23:59,Emergency,100,120,7,Critical
2026-01-11 23:23:59,ICU,55,66,12,Normal
2026-01-11 23:23:59,Cardiology,77,92,11,Normal
2026-01-11 23:23:59,Pediatrics,61,73,12,Normal
2026-01-11 23:23:59,Oncology,52,62,9,Normal
2026-01-11 23:23:59,Surgery,65,78,3,Normal
2026-01-11 23:23:59,Maternity,77,92,9,Normal
2026-01-11 23:23:59,General,49,58,12,Normal
2026-01-12 00:23:59,Emergency,71,85,10,Normal
2026-01-12 00:23:59,ICU,56,67,3,Normal
2026-01-12 00:23:59,Cardiology,54,64,11,Normal
